<<<<<<< HEAD
Q:\TO_CONG_QUAN\University_Documents\Nam 2\HK2\LapTrinhMang\Project_FlatService_App\Flat-Services-App\Flat_Services_Application\Flat_Services_Application\obj\Debug\Flat_Services_Application.csproj.GenerateResource.cache
Q:\TO_CONG_QUAN\University_Documents\Nam 2\HK2\LapTrinhMang\Project_FlatService_App\Flat-Services-App\Flat_Services_Application\Flat_Services_Application\obj\Debug\Flat_Services_Application.exe.licenses
Q:\TO_CONG_QUAN\University_Documents\Nam 2\HK2\LapTrinhMang\Project_FlatService_App\Flat-Services-App\Flat_Services_Application\Flat_Services_Application\obj\Debug\Flat_Services_Application.csproj.CoreCompileInputs.cache
Q:\TO_CONG_QUAN\University_Documents\Nam 2\HK2\LapTrinhMang\Project_FlatService_App\Flat-Services-App\Flat_Services_Application\Flat_Services_Application\obj\Debug\Flat_Ser.BB17834D.Up2Date
Q:\TO_CONG_QUAN\University_Documents\Nam 2\HK2\LapTrinhMang\Project_FlatService_App\Flat-Services-App\Flat_Services_Application\Flat_Services_Application\obj\Debug\Flat_Services_Application.exe
Q:\TO_CONG_QUAN\University_Documents\Nam 2\HK2\LapTrinhMang\Project_FlatService_App\Flat-Services-App\Flat_Services_Application\Flat_Services_Application\obj\Debug\Flat_Services_Application.pdb
Q:\TO_CONG_QUAN\University_Documents\Nam 2\HK2\LapTrinhMang\Project_FlatService_App\Flat-Services-App\Flat_Services_Application\Flat_Services_Application\obj\Debug\Flat_Services_Application.Sign_up.resources
Q:\TO_CONG_QUAN\University_Documents\Nam 2\HK2\LapTrinhMang\Project_FlatService_App\Flat-Services-App\Flat_Services_Application\Flat_Services_Application\obj\Debug\Flat_Services_Application.ChangePass.resources
Q:\TO_CONG_QUAN\University_Documents\Nam 2\HK2\LapTrinhMang\Project_FlatService_App\Flat-Services-App\Flat_Services_Application\Flat_Services_Application\obj\Debug\Flat_Services_Application.ForgorPass.resources
Q:\TO_CONG_QUAN\University_Documents\Nam 2\HK2\LapTrinhMang\Project_FlatService_App\Flat-Services-App\Flat_Services_Application\Flat_Services_Application\obj\Debug\Flat_Services_Application.JoinFlat.resources
>>>>>>> 95cec219eaf1bbdaaf75bb01c44cbaf98648d95f
